N,종목명,현재가,전일비변동,전일비,등락률,액면가,주당순이익,PER,ROE,ROA,PBR,유보율
25,카카오,"43,150",상승,450,+1.05%,100,346,124.71,0.56,-0.64,1.82,"24,438.2"
26,삼성화재,"388,000",하락,"16,500",-4.08%,500,"41,007",9.46,13.11,2.41,1.06,"64,439.2"
27,크래프톤,"368,000",하락,"1,000",-0.27%,100,"27,686",13.29,21.10,18.14,2.32,"133,158.9"
28,현대로템,"152,000",상승,"5,600",+3.83%,"5,000","4,664",32.59,21.85,7.70,7.59,221.4
29,고려아연,"730,000",하락,"1,000",-0.14%,"5,000","11,900",61.34,2.28,1.45,1.79,"8,819.3"
30,삼성중공업,"16,790",하락,110,-0.65%,"1,000",166,101.14,1.77,0.33,3.72,268.1
31,KT&G,"120,600",상승,400,+0.33%,"5,000","8,881",13.58,12.66,8.73,1.43,975.8
32,SK스퀘어,"110,300",하락,"4,500",-3.92%,100,"37,069",2.98,21.70,18.30,0.71,"69,416.6"
33,우리금융지주,"18,890",하락,380,-1.97%,"5,000","4,144",4.56,9.39,0.62,0.41,844.9
34,LG화학,"195,300",하락,"2,000",-1.01%,"5,000","-11,946",-16.35,-2.11,0.60,0.46,"7,705.8"
35,HD현대일렉트릭,"378,000",하락,"1,000",-0.26%,"5,000","15,581",24.26,39.34,14.87,9.05,675.6
36,SK이노베이션,"87,700",하락,"1,800",-2.01%,"5,000","-20,236",-4.33,-9.65,-2.48,0.54,"2,668.9"
37,KT,"49,400",하락,"1,400",-2.76%,"5,000","2,511",19.67,2.85,0.99,0.73,973.0
38,기업은행,"15,430",하락,310,-1.97%,"5,000","3,316",4.65,8.06,0.58,0.36,712.8
39,삼성SDI,"172,800",상승,"3,900",+2.31%,"5,000","1,461",118.28,3.13,1.54,0.61,"4,984.9"
40,SK,"163,400",하락,300,-0.18%,200,"12,281",13.31,-5.64,0.25,0.33,"155,360.5"
41,LG전자,"70,800",하락,300,-0.42%,"5,000","3,825",18.51,1.81,0.94,0.58,"2,137.1"
42,카카오뱅크,"24,050",상승,550,+2.34%,"5,000",923,26.06,6.95,0.75,1.75,174.8
43,하이브,"272,000",상승,"6,000",+2.26%,500,"1,256",216.56,0.31,-0.06,3.44,"14,580.2"
44,LG,"70,800",하락,200,-0.28%,"5,000","5,053",14.01,2.16,2.55,0.40,"3,030.5"
45,SK텔레콤,"51,700",상승,200,+0.39%,100,"5,874",8.80,10.83,4.58,0.93,"81,156.8"
46,삼성에스디에스,"132,700",상승,"2,500",+1.92%,500,"9,791",13.55,8.42,6.18,1.10,"24,018.5"
47,LIG넥스원,"447,500",상승,"18,500",+4.31%,"5,000","11,153",40.12,19.59,4.36,7.85,953.9
48,한진칼,"141,300",보합,0,0.00%,"2,500","6,822",20.71,16.75,12.82,2.92,"1,405.2"
49,포스코퓨처엠,"116,500",하락,100,-0.09%,500,"-2,884",-40.40,-7.98,-3.24,2.99,"5,732.6"
50,삼성전기,"120,800",하락,"1,400",-1.15%,"5,000","8,115",14.89,8.16,5.75,1.04,"1,944.3"
1,삼성전자,"56,800",상승,600,+1.07%,100,"5,162",11.00,9.03,7.10,0.96,"41,772.8"
2,SK하이닉스,"207,500",상승,"3,000",+1.47%,"5,000","35,682",5.82,31.06,17.98,1.76,"1,911.2"
3,삼성바이오로직스,"1,031,000",하락,"1,000",-0.10%,"2,500","17,977",57.35,10.45,6.49,6.51,"6,041.4"
4,LG에너지솔루션,"284,500",하락,"1,500",-0.52%,500,"-4,974",-57.20,-4.93,0.64,3.15,"15,864.8"
5,한화에어로스페이스,"835,000",상승,"24,000",+2.96%,"5,000","49,447",16.89,53.94,8.08,9.66,"2,060.4"
6,KB금융,"100,000",하락,"4,300",-4.12%,"5,000","12,705",7.87,8.86,0.68,0.65,"2,820.3"
7,HD현대중공업,"428,000",상승,"22,500",+5.55%,"5,000","9,880",43.32,11.39,3.40,6.54,993.7
8,삼성전자우,"46,350",상승,250,+0.54%,100,"5,162",8.98,N/A,N/A,0.78,N/A
9,현대차,"184,000",하락,"1,300",-0.70%,"5,000","45,880",4.01,12.43,4.25,0.43,"7,001.5"
10,셀트리온,"161,000",보합,0,0.00%,"1,000","2,244",71.75,2.46,2.04,2.00,"8,422.3"
11,기아,"88,400",하락,"1,000",-1.12%,"5,000","23,440",3.77,19.09,11.28,0.62,"2,430.7"
12,NAVER,"186,500",하락,"1,000",-0.53%,100,"11,452",16.29,7.90,5.23,1.05,"166,173.7"
13,신한지주,"55,800",하락,"2,300",-3.96%,"5,000","8,740",6.38,8.11,0.64,0.50,"1,889.2"
14,두산에너빌리티,"40,950",상승,600,+1.49%,"5,000",-159,-257.55,1.52,1.55,3.45,90.8
15,삼성물산,"151,300",상승,"1,500",+1.00%,100,"12,523",12.08,6.83,4.33,0.78,"133,443.8"
16,한화오션,"77,800",하락,200,-0.26%,"5,000","2,261",34.41,11.52,3.32,4.69,23.1
17,현대모비스,"246,500",하락,"6,500",-2.57%,"5,000","45,380",5.43,9.35,6.49,0.47,"9,016.3"
18,HMM,"22,300",상승,"1,000",+4.69%,"5,000","5,073",4.40,15.35,12.70,0.70,421.5
19,HD한국조선해양,"312,500",하락,"4,000",-1.26%,"5,000","20,895",14.96,11.16,4.22,1.94,"4,997.3"
20,하나금융지주,"70,000",하락,"2,700",-3.71%,"5,000","12,872",5.44,9.11,0.61,0.46,"2,823.5"
21,메리츠금융지주,"111,300",하락,400,-0.36%,500,"11,897",9.36,23.44,2.14,1.98,"10,244.4"
22,삼성생명,"99,900",상승,"1,000",+1.01%,500,"10,534",9.48,6.18,0.72,0.58,"34,748.3"
23,POSCO홀딩스,"244,000",하락,"6,000",-2.40%,"5,000","10,286",23.72,2.00,0.93,0.33,"11,465.0"
24,한국전력,"30,100",하락,250,-0.82%,"5,000","8,191",3.67,9.22,1.49,0.46,703.2
25,카카오,"43,150",상승,450,+1.05%,100,346,124.71,0.56,-0.64,1.82,"24,438.2"
26,삼성화재,"388,000",하락,"16,500",-4.08%,500,"41,007",9.46,13.11,2.41,1.06,"64,439.2"
27,크래프톤,"368,000",하락,"1,000",-0.27%,100,"27,686",13.29,21.10,18.14,2.32,"133,158.9"
28,현대로템,"152,000",상승,"5,600",+3.83%,"5,000","4,664",32.59,21.85,7.70,7.59,221.4
29,고려아연,"730,000",하락,"1,000",-0.14%,"5,000","11,900",61.34,2.28,1.45,1.79,"8,819.3"
30,삼성중공업,"16,790",하락,110,-0.65%,"1,000",166,101.14,1.77,0.33,3.72,268.1
31,KT&G,"120,600",상승,400,+0.33%,"5,000","8,881",13.58,12.66,8.73,1.43,975.8
32,SK스퀘어,"110,300",하락,"4,500",-3.92%,100,"37,069",2.98,21.70,18.30,0.71,"69,416.6"
33,우리금융지주,"18,890",하락,380,-1.97%,"5,000","4,144",4.56,9.39,0.62,0.41,844.9
34,LG화학,"195,300",하락,"2,000",-1.01%,"5,000","-11,946",-16.35,-2.11,0.60,0.46,"7,705.8"
35,HD현대일렉트릭,"378,000",하락,"1,000",-0.26%,"5,000","15,581",24.26,39.34,14.87,9.05,675.6
36,SK이노베이션,"87,700",하락,"1,800",-2.01%,"5,000","-20,236",-4.33,-9.65,-2.48,0.54,"2,668.9"
37,KT,"49,400",하락,"1,400",-2.76%,"5,000","2,511",19.67,2.85,0.99,0.73,973.0
38,기업은행,"15,430",하락,310,-1.97%,"5,000","3,316",4.65,8.06,0.58,0.36,712.8
39,삼성SDI,"172,800",상승,"3,900",+2.31%,"5,000","1,461",118.28,3.13,1.54,0.61,"4,984.9"
40,SK,"163,400",하락,300,-0.18%,200,"12,281",13.31,-5.64,0.25,0.33,"155,360.5"
41,LG전자,"70,800",하락,300,-0.42%,"5,000","3,825",18.51,1.81,0.94,0.58,"2,137.1"
42,카카오뱅크,"24,050",상승,550,+2.34%,"5,000",923,26.06,6.95,0.75,1.75,174.8
43,하이브,"272,000",상승,"6,000",+2.26%,500,"1,256",216.56,0.31,-0.06,3.44,"14,580.2"
44,LG,"70,800",하락,200,-0.28%,"5,000","5,053",14.01,2.16,2.55,0.40,"3,030.5"
45,SK텔레콤,"51,700",상승,200,+0.39%,100,"5,874",8.80,10.83,4.58,0.93,"81,156.8"
46,삼성에스디에스,"132,700",상승,"2,500",+1.92%,500,"9,791",13.55,8.42,6.18,1.10,"24,018.5"
